politician_id,name,party,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7
184332,Mayra Vriesema,BÜNDNIS 90/­DIE GRÜNEN,0.06517053,-0.77273506,0.41072306,-0.11494172,-0.805996,-0.415786,0.8924019,-0.008710831
183275,Lisa Schubert,Die Linke,0.20839585,-0.7136778,-0.26210436,0.5352253,0.0065337457,-0.014591755,0.85154164,-1.1765449
182187,Andrea Lübcke,BÜNDNIS 90/­DIE GRÜNEN,0.111744136,-0.8442338,0.47379732,-0.13333496,-0.8621916,-0.44039398,0.9295968,-0.020213623
182836,Reza Asghari,CDU/CSU,-0.24733022,0.52230406,0.43165204,0.48533785,0.4478709,0.42371428,0.042841367,0.8772255
79014,Carsten Schneider,SPD,-0.21401033,0.43653178,0.30890054,0.43577212,0.35439342,0.3469017,0.05112271,0.62263054
175896,Alexis Giersch,AfD,0.08899021,0.18359421,-0.72673684,-1.106144,-0.014142334,-0.5447805,-0.99881727,-0.3439016
79097,Aydan Özoğuz,SPD,-0.26358008,0.4833061,0.3659155,0.48668215,0.4089547,0.3631906,0.07851675,0.7934573
78834,Mahmut Özdemir,SPD,-0.2963163,0.5073075,0.33591866,0.4729653,0.42495558,0.36515576,0.08763175,0.8198828
66563,Cansu Özdemir,Die Linke,0.25698003,-0.803633,-0.24033858,0.47068778,0.07787838,0.011916799,0.9455834,-1.2545907
175403,Armand Zorn,SPD,-0.24976912,0.46016398,0.30082828,0.4202317,0.36027178,0.32264182,0.06341274,0.69944775
178590,Ulrich von Zons,AfD,0.111669235,0.10071289,-0.6263078,-0.88203,-0.032223795,-0.44577873,-0.80099726,-0.3852154
182827,Vanessa-Kim Zobel,CDU/CSU,-0.21993361,0.44766,0.3346953,0.42201415,0.340482,0.32188293,0.04137422,0.7002208
183503,Jörg Zirwes,AfD,0.13030908,0.13049026,-0.61670935,-0.8259467,-0.08458156,-0.39292702,-0.87858176,-0.29986668
175876,Nicolas Zippelius,CDU/CSU,0.33275917,0.44576424,1.360629,-0.23298842,-0.0044675036,-0.267437,-0.23020205,0.9191801
175914,Diana Zimmer,AfD,0.14425983,0.11653509,-0.5772281,-0.8509107,-0.08286548,-0.41014552,-0.87007034,-0.32540852
78902,Stefan Zierke,SPD,-0.2451625,0.44822517,0.3271579,0.41256607,0.34026408,0.30977142,0.05700262,0.7104935
145878,Paul Ziemiak,CDU/CSU,-0.22718883,0.43829703,0.3299107,0.40678132,0.3313159,0.3054911,0.07018038,0.701872
145732,Kay-Uwe Ziegler,AfD,0.5900208,-0.25799894,-0.9079615,-0.08609466,-0.13904503,0.37774935,-1.1269017,-1.0222173
78904,Emmi Zeulner,CDU/CSU,-0.2337939,0.4475139,0.29348323,0.3974039,0.3362076,0.2880985,0.03931339,0.66686374
183257,Anne Zerr,Die Linke,0.30132732,-0.78859985,-0.14804494,0.40816352,0.016179549,0.034414608,0.6020922,-1.1470287
178558,Daniel Zerbin,AfD,0.08682607,0.18198788,-0.64068514,-0.87546086,-0.040348478,-0.42773688,-0.8548206,-0.36387962
178644,Christian Zaum,AfD,0.10592134,0.15045336,-0.61175483,-0.87502235,-0.043149218,-0.40691522,-0.83198607,-0.35607886
130692,Serdar Yüksel,SPD,-0.240017,0.46106574,0.32315806,0.4043578,0.35986167,0.34641936,0.06715069,0.7122444
149653,Mareike Lotte Wulf,CDU/CSU,-0.26246253,0.45943508,0.3186788,0.43460777,0.37161925,0.33059013,0.040803064,0.68314534
66277,Alexander Wolf,AfD,0.09098084,0.18545072,-0.57532156,-0.9042762,-0.04220005,-0.44351068,-0.8193544,-0.30668488
135302,Janine Wissler,Die Linke,0.20387028,-0.75836146,-0.29040313,0.50267994,0.030493028,0.003962606,0.8160883,-1.209149
133683,Mechthilde Wittmann,CDU/CSU,-0.26081893,0.45923534,0.35103214,0.44748923,0.3792284,0.3347556,0.060580608,0.7092077
150296,Christian Wirth,AfD,0.08743126,0.2226849,-0.6113443,-0.89062524,-0.05761176,-0.39513817,-0.86860377,-0.33339962
146013,Tina Winklmann,BÜNDNIS 90/­DIE GRÜNEN,0.109453745,-0.7932062,0.52484614,-0.09728347,-0.8372337,-0.40941358,0.9639833,0.03736752
142259,Tobias Winkler,CDU/CSU,-0.24524216,0.44250327,0.3441092,0.44986704,0.34741464,0.32979107,0.09570968,0.712841
78916,Elisabeth Winkelmeier-Becker,CDU/CSU,-0.2550546,0.48617277,0.33285022,0.43345672,0.36815676,0.3382986,0.04491453,0.7479484
182855,Johannes Winkel,CDU/CSU,0.3907286,0.13980727,1.2272824,0.10593287,0.1323093,-0.34614402,-0.45460343,1.0615938
78914,Klaus-Peter Willsch,CDU/CSU,-0.25276837,0.4549613,0.31991324,0.4156514,0.36066964,0.33216125,0.067803115,0.7390249
182209,Christin Willnat,Die Linke,0.24107853,-0.7264359,-0.26990923,0.38988805,0.094407685,0.03095738,0.5682743,-1.0024394
78913,Dirk Wiese,SPD,-0.25456282,0.47394967,0.31056058,0.43100923,0.35045666,0.32440034,0.0688268,0.7219867
175862,Klaus Wiener,CDU/CSU,-0.22219439,0.4400473,0.39026502,0.39961416,0.33375716,0.31109512,0.06726356,0.72014475
145806,Wolfgang Wiehle,AfD,0.10143785,0.17155366,-0.617185,-0.90613365,-0.04711187,-0.4439114,-0.83984774,-0.35020995
175895,Johannes Wiegelmann,CDU/CSU,0.48764038,0.2927794,1.2480403,-0.113778315,-0.0013293109,-0.14346114,-0.14482829,1.2358615
78817,Kai Whittaker,CDU/CSU,-0.23656023,0.42739493,0.34351873,0.4231554,0.33613065,0.297572,0.087206356,0.71401554
175968,Sven Wendorf,AfD,0.16543268,0.07895891,-0.6222822,-0.8159659,-0.078036316,-0.3790522,-0.862534,-0.3680186
175867,Maria-Lena Weiss,CDU/CSU,-0.20560504,0.444719,0.34457436,0.3941244,0.31490353,0.29801956,0.100361966,0.7047095
175015,Claudia Weiss,AfD,0.13406818,0.56329906,-0.6099467,-0.56892157,0.31743714,0.032439444,-0.81316555,-1.3932655
78919,Anja Weisgerber,CDU/CSU,-0.23558508,0.5226197,0.3307762,0.45423752,0.3664837,0.35800734,0.07424251,0.76209813
