politician_id,name,party,x,y
184332,Mayra Vriesema,BÜNDNIS 90/­DIE GRÜNEN,12.047008,-6.1989403
183275,Lisa Schubert,Die Linke,12.799776,11.113184
182187,Andrea Lübcke,BÜNDNIS 90/­DIE GRÜNEN,12.775104,-4.7004223
182836,Reza Asghari,CDU/CSU,-7.082315,0.49688157
79014,Carsten Schneider,SPD,-3.005609,2.1431742
175896,Alexis Giersch,AfD,5.207205,12.081132
79097,Aydan Özoğuz,SPD,-5.4599786,1.1481247
78834,Mahmut Özdemir,SPD,-4.6688,0.4200269
66563,Cansu Özdemir,Die Linke,13.795725,11.652953
175403,Armand Zorn,SPD,-3.3920233,1.66954
178590,Ulrich von Zons,AfD,4.659831,8.90325
182827,Vanessa-Kim Zobel,CDU/CSU,-2.1827965,2.8542602
183503,Jörg Zirwes,AfD,4.430641,8.266054
175876,Nicolas Zippelius,CDU/CSU,-1.8920211,3.9532166
175914,Diana Zimmer,AfD,4.5779123,8.650561
78902,Stefan Zierke,SPD,-2.6256838,3.9357622
145878,Paul Ziemiak,CDU/CSU,-3.4579396,2.4469466
145732,Kay-Uwe Ziegler,AfD,4.5952992,-8.126488
78904,Emmi Zeulner,CDU/CSU,-1.8884423,2.647533
183257,Anne Zerr,Die Linke,12.714471,11.022513
178558,Daniel Zerbin,AfD,4.349402,8.236017
178644,Christian Zaum,AfD,4.8212523,8.185646
130692,Serdar Yüksel,SPD,-3.0142343,4.0646853
149653,Mareike Lotte Wulf,CDU/CSU,-3.8760395,2.5740135
66277,Alexander Wolf,AfD,5.0869265,8.328164
135302,Janine Wissler,Die Linke,13.200827,11.43991
133683,Mechthilde Wittmann,CDU/CSU,-3.6217515,1.7178653
150296,Christian Wirth,AfD,4.7538376,8.180347
146013,Tina Winklmann,BÜNDNIS 90/­DIE GRÜNEN,11.856201,-5.76476
142259,Tobias Winkler,CDU/CSU,-3.3651257,2.853362
78916,Elisabeth Winkelmeier-Becker,CDU/CSU,-2.9524364,3.9419477
182855,Johannes Winkel,CDU/CSU,-1.8581424,3.9738312
78914,Klaus-Peter Willsch,CDU/CSU,-3.9684758,2.0453615
182209,Christin Willnat,Die Linke,12.662214,10.978271
78913,Dirk Wiese,SPD,-3.0415628,3.9697871
175862,Klaus Wiener,CDU/CSU,-2.1658237,2.8219566
145806,Wolfgang Wiehle,AfD,4.663448,8.006343
175895,Johannes Wiegelmann,CDU/CSU,-1.8677616,4.0014296
78817,Kai Whittaker,CDU/CSU,-2.5460563,3.7664714
175968,Sven Wendorf,AfD,4.5729785,7.9875927
175867,Maria-Lena Weiss,CDU/CSU,-5.5895615,1.5738515
175015,Claudia Weiss,AfD,5.4677916,6.7043085
78919,Anja Weisgerber,CDU/CSU,-2.9210696,4.0005927
175947,Mathias Weiser,AfD,4.4849486,7.9717827
108379,Alice Weidel,AfD,4.7804465,8.395748
175409,Carmen Wegge,SPD,-3.2528827,1.7821728
78805,Nina Warken,CDU/CSU,-6.812441,1.0093257
165836,Daniel Walter,SPD,-3.7642863,1.8183293
175464,Maja Wallstein,SPD,-3.0794678,4.112749
182890,Siegfried Walch,CDU/CSU,-5.6541514,1.5520371
175309,Sascha Wagner,Die Linke,12.745865,11.025013
175584,Johannes Wagner,BÜNDNIS 90/­DIE GRÜNEN,11.888261,-5.9766297
175410,Carolin Wagner,SPD,-1.9567276,3.854529
145969,Robin Wagener,BÜNDNIS 90/­DIE GRÜNEN,11.839967,-6.1188617
146020,Niklas Wagener,BÜNDNIS 90/­DIE GRÜNEN,11.87273,-6.123729
78818,Johann Wadephul,CDU/CSU,-1.8986894,3.1066139
78938,Dirk Vöpel,SPD,-1.9451953,2.57254
146784,Marja-Liisa Völlers,SPD,-3.3948646,2.757758
66002,Christoph de Vries,CDU/CSU,-7.4122863,-0.49317768
183219,Sarah Vollath,Die Linke,13.145278,11.393423
182876,Johannes Volkmann,CDU/CSU,-1.8549178,3.9889257
170273,Donata Vogtschmidt,Die Linke,12.726901,11.044402
145876,Oliver Vogt,CDU/CSU,-2.499845,3.3125322
182935,Ingo Vogel,SPD,-4.0607247,2.4906194
145877,Kerstin Vieregge,CDU/CSU,-3.1385121,3.0749283
78944,Julia Verlinden,BÜNDNIS 90/­DIE GRÜNEN,11.906214,-6.1564984
31073,Isabelle Vandre,Die Linke,12.884274,11.199537
183231,Aaron Valent,Die Linke,12.690136,11.002073
183483,Martina Uhr,AfD,4.8788195,8.393925
175599,Katrin Uhlig,BÜNDNIS 90/­DIE GRÜNEN,11.834793,-6.176172
175419,Derya Türk-Nachbaur,SPD,-2.9985476,3.2458384
136824,Markus Töns,SPD,-2.7408764,2.7923608
78821,Carsten Träger,SPD,-2.8454392,3.7805405
175394,Anja Troff-Schaffarzyk,SPD,-3.5281415,1.741261
180245,Bastian Treuheit,AfD,4.5169687,8.86176
175351,Gerhard Trabert,Die Linke,-1.8890485,3.7807858
78958,Astrid Timmermann-Fechter,CDU/CSU,-3.0085766,4.066065
108605,Alexander Throm,CDU/CSU,-4.3282795,2.4690807
178690,Ulrich Thoden,Die Linke,12.963874,11.296948
78960,Michael Thews,SPD,-2.7171605,2.8533707
158687,Hans Theiss,CDU/CSU,-3.9367626,2.6146023
138346,Roland Theis,CDU/CSU,-1.882358,2.6836493
181949,Robert Teske,AfD,4.569711,-8.101094
175538,Awet Tesfaiesus,BÜNDNIS 90/­DIE GRÜNEN,11.969827,-6.2076235
158594,Tobias Teich,AfD,4.7369375,8.066861
182828,Vivian Tauschwitz,CDU/CSU,-5.9503026,1.7323583
175488,Ruppert Stüwe,SPD,-2.563654,3.4936914
177578,Christina Stumpp,CDU/CSU,-2.3059442,3.001518
182851,Hendrik Streeck,CDU/CSU,-1.867011,2.8773189
175953,Otto Strauß,AfD,4.9225483,8.2061825
182862,Katja Strauss-Köster,CDU/CSU,-3.0358694,1.8913454
78976,Stephan Stracke,CDU/CSU,-2.8639255,2.5431037
29202,Beatrix von Storch,AfD,4.699641,8.497694
78979,Dieter Stier,CDU/CSU,-2.4637446,3.7701173
78939,Christian von Stetten,CDU/CSU,-3.8855667,2.6740682
175972,Thomas Stephan,AfD,5.4623156,6.7363195
164996,Hanna Steinmüller,BÜNDNIS 90/­DIE GRÜNEN,11.97024,-6.2184587
78797,Johannes Steiniger,CDU/CSU,-2.372585,3.0006185
182839,Sebastian Steineke,CDU/CSU,-2.1207645,3.1844714
183064,Sandra Stein,BÜNDNIS 90/­DIE GRÜNEN,11.895308,-6.207907
139062,Ralf Stegner,SPD,-3.1117156,2.1657674
78981,Albert Stegemann,CDU/CSU,-2.886515,3.5344758
78988,Wolfgang Stefinger,CDU/CSU,-3.6454642,1.7604976
66475,Till Steffen,BÜNDNIS 90/­DIE GRÜNEN,11.993145,-6.2302446
183211,Julia-Christina Stange,Die Linke,13.037476,11.329302
145898,Katrin Staffler,CDU/CSU,-4.1944737,2.4396787
78996,Svenja Stadler,SPD,-3.3970504,2.6306446
145723,René Springer,AfD,4.41,8.224873
78993,Jens Spahn,CDU/CSU,-3.5184438,1.6344534
78992,Tino Sorge,CDU/CSU,-3.6062596,1.1997193
164992,Nyke Slawik,BÜNDNIS 90/­DIE GRÜNEN,12.063014,-5.951337
145888,Björn Simon,CDU/CSU,-3.7767901,1.8936639
78831,Thomas Silberhorn,CDU/CSU,-2.4314737,3.2480235
145823,Martin Sichert,AfD,4.597677,-8.129128
175519,Lina Seitzl,SPD,-2.9171846,2.543272
182873,Nora Seitz,CDU/CSU,-3.0272243,1.6528976
183482,Dario Seifert,AfD,4.7574787,7.755225
78825,Detlef Seif,CDU/CSU,-3.6527746,1.8062568
176316,Stefan Seidler,fraktionslos,11.737842,-6.425853
175370,Evelyn Schötz,Die Linke,12.97654,11.284862
158733,Marlene Schönberger,BÜNDNIS 90/­DIE GRÜNEN,12.067872,-6.0124826
175522,Johannes Schätzl,SPD,-2.499674,3.3950193
175649,Sebastian Schäfer,BÜNDNIS 90/­DIE GRÜNEN,11.744607,-5.983738
175580,Jamila Anna Schäfer,BÜNDNIS 90/­DIE GRÜNEN,11.8544855,-6.3064046
180854,Ines Schwerdtner,Die Linke,13.373769,11.496941
79001,Rita Schwarzelühr-Sutter,SPD,-3.4541645,1.5100031
79000,Andreas Schwarz,SPD,-2.4561896,2.8562465
78999,Stefan Schwartze,SPD,-3.5277512,2.9175296
